-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yun/colcon_ws/build/stella_cartographer
-- Install configuration: ""
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/config
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/config/stella.lua
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/launch
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/launch/occupancy_grid.launch.py
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/launch/cartographer.launch.py
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/rviz
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/rviz/stella_cartographer.rviz
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/ament_index/resource_index/package_run_dependencies/stella_cartographer
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/ament_index/resource_index/parent_prefix_path/stella_cartographer
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/environment/path.sh
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/environment/path.dsv
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/local_setup.bash
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/local_setup.sh
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/local_setup.zsh
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/local_setup.dsv
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/package.dsv
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/ament_index/resource_index/packages/stella_cartographer
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/cmake/stella_cartographerConfig.cmake
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/cmake/stella_cartographerConfig-version.cmake
-- Installing: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/package.xml
